Lead ID,Name,Phone,Email,Source,Location,Lead Status,Combined Score,Category (Pitch Angle),Website,Has WhatsApp,Is Website Poor,Budget,Requirement Type,Urgency Level,Last Contacted Date,Next Follow-Up Date,Follow-Up Count,Follow-Up Notes,Preferred Contact,Stage,Assigned Salesperson,Expected Value,Probability (%),Days Since Contact,Follow-Up Priority (Auto),Reminder Flag (Auto)
L-1011,SR IMAGE ESTATE,0863 663 4566,,Maps/Web Scrape,"1st Floor, Dr.No: 6-11-16, 11/2, Arundelpet, Guntur, Andhra Pradesh 522002",New,High (100),Real estate developer,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P12), """", DATEDIF(P12, TODAY(), ""D""))","=IF(ISBLANK(Y12), """", IF(Y12>7, ""🔴 High"", IF(Y12>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q12), """", IF(Q12<TODAY(), ""🚨 OVERDUE"", IF(Q12=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1012,KMR Residency,099857 14222,,Maps/Web Scrape,"KMR residency, ankamma nagar, 26-36-99, 2nd Line, Nagarampalem, Guntur, Andhra Pradesh 522004",New,High (100),Apartment building,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P13), """", DATEDIF(P13, TODAY(), ""D""))","=IF(ISBLANK(Y13), """", IF(Y13>7, ""🔴 High"", IF(Y13>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q13), """", IF(Q13<TODAY(), ""🚨 OVERDUE"", IF(Q13=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1013,Royal Portraits Photography Studio,063025 88832,,Maps/Web Scrape,"4th Line, AT Agraharam Road, beside Ravi Hospital, opposite to The Andhra Pradesh Co-Operative Bank, Ananda Theertha Agraharam, Guntur, Andhra Pradesh 522004",New,High (100),Photography studio,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P14), """", DATEDIF(P14, TODAY(), ""D""))","=IF(ISBLANK(Y14), """", IF(Y14>7, ""🔴 High"", IF(Y14>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q14), """", IF(Q14<TODAY(), ""🚨 OVERDUE"", IF(Q14=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1014,Guntur Dadi ka Ghar,,,Maps/Web Scrape,"FJJ6+G82, Tadepalle, Nagarampalem, Guntur, Andhra Pradesh 522004",New,High (100),Housing complex,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P15), """", DATEDIF(P15, TODAY(), ""D""))","=IF(ISBLANK(Y15), """", IF(Y15>7, ""🔴 High"", IF(Y15>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q15), """", IF(Q15<TODAY(), ""🚨 OVERDUE"", IF(Q15=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1015,Park Real Estate Office,,,Maps/Web Scrape,"130-251, Ravi Nagar, Gorantla, Andhra Pradesh 522034",New,High (100),Real estate agency,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P16), """", DATEDIF(P16, TODAY(), ""D""))","=IF(ISBLANK(Y16), """", IF(Y16>7, ""🔴 High"", IF(Y16>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q16), """", IF(Q16<TODAY(), ""🚨 OVERDUE"", IF(Q16=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1016,Sri Varahi Real Estate,,,Maps/Web Scrape,"125-15-725, Ravinagar, Gorantla, Guntur, Gorantla, Andhra Pradesh 522034",New,High (100),Real Estate Builders & Construction Company,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P17), """", DATEDIF(P17, TODAY(), ""D""))","=IF(ISBLANK(Y17), """", IF(Y17>7, ""🔴 High"", IF(Y17>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q17), """", IF(Q17<TODAY(), ""🚨 OVERDUE"", IF(Q17=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1017,Aruna bava house guntur,,,Maps/Web Scrape,"101, 3rd Ln, Ravindra Nagar, Pattabhipuram, Guntur, Andhra Pradesh 522006",New,High (100),Apartment building,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P18), """", DATEDIF(P18, TODAY(), ""D""))","=IF(ISBLANK(Y18), """", IF(Y18>7, ""🔴 High"", IF(Y18>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q18), """", IF(Q18<TODAY(), ""🚨 OVERDUE"", IF(Q18=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1018,KALLEM MOHAN HOME GUNTUR,,,Maps/Web Scrape,"13, 2nd Line, Ananda Theertha Agraharam, Guntur, Andhra Pradesh 522004",New,High (100),Housing complex,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P19), """", DATEDIF(P19, TODAY(), ""D""))","=IF(ISBLANK(Y19), """", IF(Y19>7, ""🔴 High"", IF(Y19>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q19), """", IF(Q19<TODAY(), ""🚨 OVERDUE"", IF(Q19=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1019,Meenakshi Villas,,,Maps/Web Scrape,"8C27+6WP, Ananda Theertha Agraharam, Guntur, Andhra Pradesh 522004",New,High (100),Housing complex,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P20), """", DATEDIF(P20, TODAY(), ""D""))","=IF(ISBLANK(Y20), """", IF(Y20>7, ""🔴 High"", IF(Y20>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q20), """", IF(Q20<TODAY(), ""🚨 OVERDUE"", IF(Q20=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1020,Home Guntur,,,Maps/Web Scrape,"7CPF+C75, R Agraharam, Guntur, Andhra Pradesh 522004",New,High (100),Housing society,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P21), """", DATEDIF(P21, TODAY(), ""D""))","=IF(ISBLANK(Y21), """", IF(Y21>7, ""🔴 High"", IF(Y21>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q21), """", IF(Q21<TODAY(), ""🚨 OVERDUE"", IF(Q21=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1021,Santhi nagar 7th line guntur,,,Maps/Web Scrape,"0pp Agraharam11th, D. no 26-20-46, 7th line, Shanthi Nagar, Nagarampalem, Guntur, Andhra Pradesh 522004",New,High (100),Housing complex,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P22), """", DATEDIF(P22, TODAY(), ""D""))","=IF(ISBLANK(Y22), """", IF(Y22>7, ""🔴 High"", IF(Y22>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q22), """", IF(Q22<TODAY(), ""🚨 OVERDUE"", IF(Q22=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1022,Kanakaduraga Real Estate & Consultancy,099899 18327,,Maps/Web Scrape,"JKC College Rd, near RTO Office Road, beside indian petrol bunk, Swarnabharathi Nagar, Peda Palakaluru, Andhra Pradesh 522006",New,High (100),Industrial real estate agency,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P23), """", DATEDIF(P23, TODAY(), ""D""))","=IF(ISBLANK(Y23), """", IF(Y23>7, ""🔴 High"", IF(Y23>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q23), """", IF(Q23<TODAY(), ""🚨 OVERDUE"", IF(Q23=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1023,Swarna Arcade,,,Maps/Web Scrape,"8C3M+MM7, 6th Ln, Brodipet, Guntur, Andhra Pradesh 522002",New,High (100),Apartments,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P24), """", DATEDIF(P24, TODAY(), ""D""))","=IF(ISBLANK(Y24), """", IF(Y24>7, ""🔴 High"", IF(Y24>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q24), """", IF(Q24<TODAY(), ""🚨 OVERDUE"", IF(Q24=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1024,"Adharapurapu Homes,1st lane,14th cross road, brodipet, guntur",,,Maps/Web Scrape,"8C2J+F6P, 1st Ln, 14th cross, Brodipet, Guntur, Andhra Pradesh 522002",New,High (100),Apartment building,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P25), """", DATEDIF(P25, TODAY(), ""D""))","=IF(ISBLANK(Y25), """", IF(Y25>7, ""🔴 High"", IF(Y25>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q25), """", IF(Q25<TODAY(), ""🚨 OVERDUE"", IF(Q25=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1025,Teachers Enclave,094903 42864,,Maps/Web Scrape,"behind DIG's bungalow,opp 14th line, A.T.4, Ananda Theertha Agraharam, Guntur, Andhra Pradesh 522004",New,High (100),Apartment complex,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P26), """", DATEDIF(P26, TODAY(), ""D""))","=IF(ISBLANK(Y26), """", IF(Y26>7, ""🔴 High"", IF(Y26>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q26), """", IF(Q26<TODAY(), ""🚨 OVERDUE"", IF(Q26=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1026,Sri Lakshmi Durga Realestate,099665 51282,,Maps/Web Scrape,"97b, Venkateswara Colony Rd, Gorantla, Andhra Pradesh 522034",New,High (100),Real Estate Builders & Construction Company,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P27), """", DATEDIF(P27, TODAY(), ""D""))","=IF(ISBLANK(Y27), """", IF(Y27>7, ""🔴 High"", IF(Y27>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q27), """", IF(Q27<TODAY(), ""🚨 OVERDUE"", IF(Q27=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1027,Sri Subhodaya Estates,0863 320 9911,,Maps/Web Scrape,"1st floor, # 6-13-39/1, 13/1, Arundelpet, Guntur, Andhra Pradesh 522002",New,High (100),Real estate agent,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P28), """", DATEDIF(P28, TODAY(), ""D""))","=IF(ISBLANK(Y28), """", IF(Y28>7, ""🔴 High"", IF(Y28>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q28), """", IF(Q28<TODAY(), ""🚨 OVERDUE"", IF(Q28=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1028,Nischal Real Estate,098497 15802,,Maps/Web Scrape,"5-50-33/A, 6/14 St, Pandaripuram, Brodipet, Guntur, Andhra Pradesh 522002",New,High (100),Real Estate Builders & Construction Company,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P29), """", DATEDIF(P29, TODAY(), ""D""))","=IF(ISBLANK(Y29), """", IF(Y29>7, ""🔴 High"", IF(Y29>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q29), """", IF(Q29<TODAY(), ""🚨 OVERDUE"", IF(Q29=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1029,NMR REAL ESTATE SOLUTIONS,,,Maps/Web Scrape,"14/1, Arundelpet, Guntur, Andhra Pradesh 522002",New,High (100),Industrial real estate agency,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P30), """", DATEDIF(P30, TODAY(), ""D""))","=IF(ISBLANK(Y30), """", IF(Y30>7, ""🔴 High"", IF(Y30>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q30), """", IF(Q30<TODAY(), ""🚨 OVERDUE"", IF(Q30=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1030,V infra Realestate promotion,,,Maps/Web Scrape,"Mahatma Gandhi Inner Ring Rd, Gorantla, Andhra Pradesh 522034",New,High (100),Real Estate Builders & Construction Company,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P31), """", DATEDIF(P31, TODAY(), ""D""))","=IF(ISBLANK(Y31), """", IF(Y31>7, ""🔴 High"", IF(Y31>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q31), """", IF(Q31<TODAY(), ""🚨 OVERDUE"", IF(Q31=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1031,Sri Jhanvika Real-Estate,,,Maps/Web Scrape,"Door No, 3/1, Amaravathi Rd, Brodipet, Guntur, Andhra Pradesh 522002",New,High (100),Real estate agency,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P32), """", DATEDIF(P32, TODAY(), ""D""))","=IF(ISBLANK(Y32), """", IF(Y32>7, ""🔴 High"", IF(Y32>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q32), """", IF(Q32<TODAY(), ""🚨 OVERDUE"", IF(Q32=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1032,"Whitefield Apartments, Brodipet, Guntur",,,Maps/Web Scrape,"6/20, Brodipet 21st Cross Rd, Pandaripuram, Ashok Nagar, Guntur, Andhra Pradesh 522002",New,High (100),Apartment building,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P33), """", DATEDIF(P33, TODAY(), ""D""))","=IF(ISBLANK(Y33), """", IF(Y33>7, ""🔴 High"", IF(Y33>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q33), """", IF(Q33<TODAY(), ""🚨 OVERDUE"", IF(Q33=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1033,Guntur Real Estate,091608 62839,,Maps/Web Scrape,"D.No 4-16-571, 18/2, Arundelpet, Guntur, Andhra Pradesh 522002",New,High (100),,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P34), """", DATEDIF(P34, TODAY(), ""D""))","=IF(ISBLANK(Y34), """", IF(Y34>7, ""🔴 High"", IF(Y34>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q34), """", IF(Q34<TODAY(), ""🚨 OVERDUE"", IF(Q34=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1034,"Hemasreya grand apartment,3rd line,svn colony,guntur.",,,Maps/Web Scrape,"Hemasreya apartment, 3rd line, svn colony, Guntur, Andhra Pradesh 522006",New,High (100),Apartment building,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P35), """", DATEDIF(P35, TODAY(), ""D""))","=IF(ISBLANK(Y35), """", IF(Y35>7, ""🔴 High"", IF(Y35>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q35), """", IF(Q35<TODAY(), ""🚨 OVERDUE"", IF(Q35=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1035,"Phani Patri Narasimha Rao, Guntur",,,Maps/Web Scrape,"1-22, 12th Cross Rd, Brodipet, Guntur, Andhra Pradesh 522002",New,High (100),Housing complex,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P36), """", DATEDIF(P36, TODAY(), ""D""))","=IF(ISBLANK(Y36), """", IF(Y36>7, ""🔴 High"", IF(Y36>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q36), """", IF(Q36<TODAY(), ""🚨 OVERDUE"", IF(Q36=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1036,Pachava lokesh home (guntur),,,Maps/Web Scrape,"7CX8+97M, Rami Reddy Nagar, Ananda Theertha Agraharam, Guntur, Andhra Pradesh 522004",New,High (100),Housing complex,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P37), """", DATEDIF(P37, TODAY(), ""D""))","=IF(ISBLANK(Y37), """", IF(Y37>7, ""🔴 High"", IF(Y37>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q37), """", IF(Q37<TODAY(), ""🚨 OVERDUE"", IF(Q37=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1037,Guntur Andhra Pradesh,,,Maps/Web Scrape,"8C7G+6V4, Chandramouli Nagar, Guntur, Andhra Pradesh 522007",New,High (100),Apartment building,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P38), """", DATEDIF(P38, TODAY(), ""D""))","=IF(ISBLANK(Y38), """", IF(Y38>7, ""🔴 High"", IF(Y38>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q38), """", IF(Q38<TODAY(), ""🚨 OVERDUE"", IF(Q38=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1038,Chithanyapuri Guntur,,,Maps/Web Scrape,"8C4P+MJ7, Naidupet, Guntur, Andhra Pradesh 522002",New,High (100),Housing complex,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P39), """", DATEDIF(P39, TODAY(), ""D""))","=IF(ISBLANK(Y39), """", IF(Y39>7, ""🔴 High"", IF(Y39>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q39), """", IF(Q39<TODAY(), ""🚨 OVERDUE"", IF(Q39=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1039,Dhanush guntur home,,,Maps/Web Scrape,"624-625, 1st Lane,krishna Nagar, Krishna Nagar, Guntur, Andhra Pradesh 522006",New,High (100),Apartment building,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P40), """", DATEDIF(P40, TODAY(), ""D""))","=IF(ISBLANK(Y40), """", IF(Y40>7, ""🔴 High"", IF(Y40>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q40), """", IF(Q40<TODAY(), ""🚨 OVERDUE"", IF(Q40=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1040,Sai nandan apartment,,,Maps/Web Scrape,"26, 10th Line, Ananda Theertha Agraharam, Guntur, Andhra Pradesh 522004",New,High (100),Apartment building,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P41), """", DATEDIF(P41, TODAY(), ""D""))","=IF(ISBLANK(Y41), """", IF(Y41>7, ""🔴 High"", IF(Y41>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q41), """", IF(Q41<TODAY(), ""🚨 OVERDUE"", IF(Q41=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1041,4 Square Land Surveyors,090140 43060,,Maps/Web Scrape,"d.no. 5, upstairs of bharati x-ray, 4/17, 37-145, Brodipet, Guntur, Andhra Pradesh 522002",New,High (100),Land surveyor,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P42), """", DATEDIF(P42, TODAY(), ""D""))","=IF(ISBLANK(Y42), """", IF(Y42>7, ""🔴 High"", IF(Y42>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q42), """", IF(Q42<TODAY(), ""🚨 OVERDUE"", IF(Q42=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1042,Guntur home,,,Maps/Web Scrape,"8C6J+8C4, Lakshmipuram, Ashok Nagar, Guntur, Andhra Pradesh 522007",New,High (100),Apartment building,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P43), """", DATEDIF(P43, TODAY(), ""D""))","=IF(ISBLANK(Y43), """", IF(Y43>7, ""🔴 High"", IF(Y43>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q43), """", IF(Q43<TODAY(), ""🚨 OVERDUE"", IF(Q43=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1043,Venkateswara Estates,,,Maps/Web Scrape,"Nirmalaconvent Back Side, Mahaboobnagar, Ananda Theertha Agraharam, Guntur, Andhra Pradesh 522004",New,High (100),Real estate agency,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P44), """", DATEDIF(P44, TODAY(), ""D""))","=IF(ISBLANK(Y44), """", IF(Y44>7, ""🔴 High"", IF(Y44>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q44), """", IF(Q44<TODAY(), ""🚨 OVERDUE"", IF(Q44=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1044,Seelam nilayam guntur,,,Maps/Web Scrape,"26-20-276, 9th Line, Sivaram Nagar, Nagarampalem, Guntur, Andhra Pradesh 522004",New,High (100),Housing society,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P45), """", DATEDIF(P45, TODAY(), ""D""))","=IF(ISBLANK(Y45), """", IF(Y45>7, ""🔴 High"", IF(Y45>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q45), """", IF(Q45<TODAY(), ""🚨 OVERDUE"", IF(Q45=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
